rank	gene	score	hit	disease_area	druggability	mr_z
81	SHE	5.6202	False	neurological	0.35	5.25
82	IRS1	5.5491	False	metabolic	0.35	6.86
83	NKPD1	5.5469	False	neurological	0.35	6.25
84	CKM	5.4801	False	neurological	0.35	5.5
85	IL13	5.4121	False	immune	0.35	5.25
86	TRAPPC6A	5.4011	False	neurological	0.35	6.0
87	STK39	5.3822	False	neurological	0.35	5.01
88	CDKN2B-AS1	5.3746	False	cardiovascular	0.35	8.0
89	IL23R	5.3643	False	immune	0.35	5.75
90	SPPL2C	5.3639	False	neurological	0.35	5.25
91	GPRIN3	5.3615	False	neurological	0.35	5.5
92	TDRD10	5.3448	False	neurological	0.35	5.25
93	APOB	5.2486	False	cardiovascular	0.35	3.94
94	IDE	5.2408	False	metabolic	0.35	8.0
95	DUSP9	5.1584	False	metabolic	0.35	6.0
96	STH	5.1096	False	neurological	0.35	5.5
97	SMARCA4	5.0782	False	cardiovascular	0.35	4.13
98	IRF1	5.0545	False	immune	0.35	5.5
99	UBE2Q1	5.0423	False	neurological	0.35	5.25
100	CAMK1D	5.0191	False	metabolic	0.35	6.75
101	SND1	4.9864	False	metabolic	0.35	5.5
102	KRTCAP2	4.9639	False	neurological	0.35	5.25
103	IL5	4.9198	False	immune	0.35	5.25
104	HNF1B	4.8066	False	metabolic	0.35	7.75
105	HIP1R	4.6782	False	neurological	0.35	4.07
106	LPAL2	4.5787	False	cardiovascular	0.35	6.82
107	NKX2-3	4.4746	False	immune	0.35	5.5
108	ACAD10	4.3375	False	cardiovascular	0.35	5.5
109	IL12RB2	4.271	False	immune	0.35	5.5
110	SERBP1	4.2589	False	immune	0.35	5.25
111	CSF2	4.2491	False	immune	0.35	5.5
112	CDKN2BAS	4.1814	False	cardiovascular	0.35	6.0
113	C1ORF141	4.1538	False	immune	0.35	5.25
114	FES	4.0325	False	cardiovascular	0.35	4.21
115	PDLIM4	4.0041	False	immune	0.35	5.5
116	MORF4L1	4.0026	False	cardiovascular	0.35	4.99
117	SLC22A4	3.9865	False	immune	0.35	5.5
118	BST1	3.969	False	neurological	0.35	3.6
119	9P21	3.7422	False	cardiovascular	0.35	5.25
120	XMHC	3.7198	False	psychiatric	0.35	4.59
121	SGIP1	3.7095	False	immune	0.35	5.25
122	NUCKS1	3.6695	False	neurological	0.35	3.77
123	GCC1	3.64	False	metabolic	0.35	5.75
124	B	3.64	False	metabolic	0.35	5.75
125	TCF2	3.64	False	metabolic	0.35	5.75
126	HLA-DQB1	3.64	False	metabolic	0.35	5.75
127	PTPN22	3.64	False	metabolic	0.35	5.75
128	CDKN2A/2B	3.64	False	metabolic	0.35	5.75
129	SYT11	3.6344	False	neurological	0.35	3.19
130	IL4	3.4798	False	immune	0.35	5.25
131	ZKSCAN3	3.4575	False	psychiatric	0.35	5.29
132	ACSL6	3.4394	False	immune	0.35	5.5
133	MAP3K14	3.3624	False	neurological	0.35	2.74
134	TARID	3.3347	False	cardiovascular	0.35	5.14
135	LOC105369980	3.2852	False	cardiovascular	0.35	4.87
136	ZSCAN23	3.2469	False	psychiatric	0.35	4.94
137	GBA	3.2445	True	neurological	0.35	4.66
138	IL3	3.2053	False	immune	0.35	5.5
139	SDCCAG3	3.2053	False	immune	0.35	5.5
140	MIER1	3.0859	False	immune	0.35	5.25
141	INSL5	3.0597	False	immune	0.35	5.25
142	TCTEX1D1	3.0597	False	immune	0.35	5.25
143	WDR78	3.0597	False	immune	0.35	5.25
144	MAPT-AS1	2.9995	False	neurological	0.35	3.89
145	CDKN2A/B	2.9947	False	cardiovascular	0.35	4.63
146	MIR4693	2.9033	False	cardiovascular	0.35	4.66
147	PFKFB4	2.8596	False	immune	0.35	5.17
148	CCNT2	2.8118	False	neurological	0.35	2.43
149	TMEM163	2.7867	False	neurological	0.35	2.77
150	LRRC37A3	2.6697	False	neurological	0.35	3.3
151	TRIM27	2.5294	False	psychiatric	0.35	4.0
152	ZNF323	2.5071	False	psychiatric	0.35	3.71
153	SLC41A1	2.4035	False	neurological	0.35	2.53
154	SLC2A13	2.329	False	neurological	0.35	2.77
155	ZSCAN31	2.1461	False	psychiatric	0.35	4.19
156	OR12D3	2.0928	False	psychiatric	0.35	4.14
157	ZNF311	2.0063	False	psychiatric	0.35	4.0
158	PGBD1	2.0063	False	psychiatric	0.35	4.0
159	ZSCAN26	2.0063	False	psychiatric	0.35	4.0
160	OR14J1	2.0063	False	psychiatric	0.35	4.0
161	OR2J2	2.0063	False	psychiatric	0.35	4.0
162	OR5V1	2.0063	False	psychiatric	0.35	4.0
163	INPP5F	1.9584	False	neurological	0.35	3.05
164	HCG14	1.9253	False	psychiatric	0.35	3.87
165	LINC01556	1.9253	False	psychiatric	0.35	3.87
166	LOC100129636	1.9253	False	psychiatric	0.35	3.87
167	OR2B3	1.9253	False	psychiatric	0.35	3.87
168	OR2J3	1.9253	False	psychiatric	0.35	3.87
169	OR2W1	1.9253	False	psychiatric	0.35	3.87
170	MAS1L	1.9253	False	psychiatric	0.35	3.87
171	OR10C1	1.9253	False	psychiatric	0.35	3.87
172	LINC01623	1.8442	False	psychiatric	0.35	3.74
173	OR11A1	1.8442	False	psychiatric	0.35	3.74
174	GPX5	1.7578	False	psychiatric	0.35	3.6
175	GPX6	1.7578	False	psychiatric	0.35	3.6
176	ZBED9	1.7578	False	psychiatric	0.35	3.6
177	ZSCAN12	1.7578	False	psychiatric	0.35	3.6
178	HLA-DRB5	1.6704	False	neurological	0.35	3.12
179	OR2G1P	1.5922	False	psychiatric	0.35	3.04
